dataset,2DDDTW,2DDLCSS,2DDTW,2DLCSS,ACF,CC,CDM,CDTW,CID,CORT,DLCSSDTW,DDLCSSDTW,DDDTW,DDED,DDLCSS,DDTW,DED,DLCSS,DTW,DTWc,ED,EDR,ERP,FC,GLK,HDTW,IDDTW,IDTW,Inf,IP,ISD,LCSS,LLR_DLS,LLR_LK,LNP,MAN,MIN,MPdist,NCD,NP,P,PACF,PC2,PDC,PIC,SAX,SDTW,shapeDTWHOG1D,shapeDTWRawSub,STS,TAM,TDCDTW,TDHDTW,TDSDTW,TQ
RefrigerationDevices,0.461,0.459,0.411,0.485,0.405,0.379,0.325,0.421,0.411,0.392,0.461,0.469,0.445,0.395,0.461,0.424,0.331,0.389,0.464,0.44,0.395,0.491,0.488,0.395,0.336,0.405,0.464,0.403,0.365,0.461,0.435,0.461,0.4,0.4,0.416,0.459,0.341,0.499,0.325,0.416,0.416,0.387,0.395,0.517,0.411,0.309,0.429,0.493,0.451,0.331,0.475,0.472,0.464,0.491,0.405
Rock,0.92,0.84,0.64,0.56,0.32,0.78,0.38,0.72,0.74,0.82,0.7,0.88,0.92,0.84,0.7,0.92,0.9,0.74,0.6,0.84,0.84,0.66,0.78,0.84,0.56,0.64,0.6,0.46,0.84,0.66,0.56,0.7,0.6,0.6,0.66,0.8,0.84,0.78,0.36,0.56,0.56,0.68,0.84,0.56,0.6,0.82,0.76,0.8,0.76,0.9,0.78,0.76,0.6,0.6,0.56
ScreenType,0.477,0.459,0.507,0.413,0.384,0.296,0.32,0.368,0.413,0.347,0.429,0.456,0.429,0.36,0.456,0.437,0.347,0.459,0.397,0.411,0.36,0.392,0.344,0.36,0.504,0.384,0.419,0.365,0.331,0.456,0.504,0.357,0.533,0.533,0.392,0.36,0.325,0.331,0.363,0.352,0.352,0.379,0.36,0.472,0.397,0.395,0.368,0.475,0.389,0.347,0.36,0.397,0.387,0.384,0.397
SemgHandGenderCh2,0.803,0.455,0.702,0.437,0.602,0.658,0.517,0.748,0.67,0.702,0.797,0.797,0.802,0.762,0.452,0.692,0.413,0.403,0.802,0.845,0.762,0.685,0.772,0.762,0.598,0.878,0.875,0.795,0.695,0.588,0.648,0.468,0.648,0.648,0.575,0.57,0.768,0.762,0.52,0.74,0.74,0.56,0.762,0.51,0.542,0.485,0.755,0.887,0.707,0.413,0.862,0.835,0.865,0.835,0.795
SemgHandMovementCh2,0.582,0.224,0.329,0.213,0.331,0.176,0.242,0.564,0.409,0.304,0.536,0.536,0.582,0.369,0.218,0.362,0.22,0.216,0.584,0.638,0.369,0.329,0.544,0.369,0.216,0.673,0.678,0.569,0.393,0.309,0.302,0.229,0.264,0.264,0.193,0.302,0.442,0.34,0.242,0.502,0.502,0.289,0.369,0.167,0.216,0.304,0.522,0.613,0.313,0.22,0.531,0.633,0.667,0.627,0.458
SemgHandSubjectCh2,0.727,0.304,0.518,0.278,0.467,0.222,0.276,0.693,0.553,0.409,0.727,0.727,0.727,0.404,0.324,0.513,0.222,0.22,0.727,0.8,0.404,0.551,0.749,0.404,0.373,0.851,0.871,0.74,0.536,0.442,0.449,0.324,0.458,0.458,0.258,0.327,0.509,0.404,0.273,0.56,0.56,0.34,0.404,0.182,0.309,0.307,0.696,0.829,0.431,0.222,0.742,0.769,0.851,0.784,0.673
ShakeGestureWiimoteZ,0.86,0.82,0.44,0.52,0.6,0.5,0.12,0.74,0.58,0.6,0.86,0.88,0.86,0.6,0.86,0.66,0.22,0.62,0.86,0.84,0.6,0.8,0.8,0.6,0.24,0.86,0.86,0.62,0.38,0.64,0.42,0.82,0.46,0.46,0.38,0.7,0.58,0.8,0.24,0.68,0.68,0.54,0.6,0.32,0.22,0.38,0.72,0.82,0.88,0.22,0.7,0.86,0.88,0.86,0.54
ShapeletSim,0.606,0.844,0.578,0.728,0.867,0.689,0.656,0.683,0.761,0.478,0.844,0.844,0.611,0.467,0.844,0.567,0.45,0.778,0.65,0.7,0.539,0.728,0.8,0.517,0.794,0.606,0.589,0.528,0.483,0.917,0.906,0.844,0.922,0.922,0.594,0.478,0.5,0.75,0.65,0.722,0.722,0.817,0.539,0.972,0.85,0.539,0.606,0.972,0.672,0.45,0.956,0.694,0.656,0.661,0.617
ShapesAll,0.85,0.87,0.43,0.367,0.367,0.727,0.045,0.68,0.773,0.758,0.803,0.86,0.85,0.752,0.872,0.815,0.53,0.862,0.768,0.802,0.752,0.838,0.817,0.752,0.315,0.753,0.792,0.583,0.718,0.677,0.4,0.525,0.467,0.467,0.332,0.76,0.753,0.788,0.072,0.635,0.635,0.38,0.752,0.318,0.213,0.535,0.687,0.888,0.837,0.53,0.782,0.812,0.79,0.813,0.662
SmallKitchenAppliances,0.64,0.363,0.611,0.387,0.493,0.357,0.523,0.432,0.392,0.307,0.648,0.64,0.64,0.365,0.299,0.637,0.336,0.323,0.643,0.672,0.341,0.397,0.619,0.344,0.32,0.645,0.685,0.635,0.389,0.437,0.488,0.299,0.472,0.472,0.387,0.397,0.325,0.515,0.597,0.4,0.4,0.419,0.341,0.757,0.432,0.301,0.453,0.699,0.637,0.336,0.613,0.651,0.656,0.653,0.541
SmoothSubspace,0.84,0.94,0.66,0.687,0.527,0.673,0.4,0.68,0.86,0.887,0.927,0.927,0.84,0.887,0.893,0.753,0.8,0.773,0.827,0.947,0.907,0.847,0.92,0.907,0.57,0.72,0.853,0.8,0.58,0.327,0.636,0.78,0.635,1.0,0.367,0.96,0.813,0.48,0.4,0.393,0.393,0.5,0.907,0.513,0.427,0.44,0.68,0.773,0.807,0.8,0.913,0.82,0.86,0.827,0.747
SonyAIBORobotSurface1,0.742,0.867,0.777,0.884,0.73,0.499,0.556,0.662,0.815,0.792,0.709,0.709,0.742,0.696,0.709,0.749,0.684,0.825,0.726,0.696,0.696,0.681,0.782,0.696,0.849,0.74,0.724,0.729,0.687,0.775,0.879,0.709,0.83,0.83,0.72,0.687,0.712,0.694,0.561,0.606,0.606,0.684,0.696,0.509,0.73,0.617,0.626,0.807,0.739,0.684,0.77,0.684,0.721,0.726,0.612
SonyAIBORobotSurface2,0.892,0.877,0.915,0.859,0.774,0.757,0.591,0.806,0.877,0.856,0.831,0.89,0.892,0.835,0.836,0.892,0.832,0.879,0.831,0.859,0.859,0.813,0.839,0.859,0.788,0.798,0.828,0.803,0.783,0.873,0.86,0.836,0.877,0.877,0.821,0.868,0.839,0.867,0.572,0.793,0.793,0.767,0.859,0.629,0.839,0.814,0.831,0.826,0.864,0.832,0.823,0.819,0.815,0.831,0.831
StarLightCurves,0.962,0.961,0.916,0.93,0.919,0.837,0.744,0.897,0.943,0.835,0.905,0.963,0.962,0.849,0.944,0.962,0.761,0.942,0.907,0.905,0.849,0.875,0.865,0.849,0.356,0.903,0.909,0.862,0.841,0.929,0.826,0.827,0.78,0.78,0.765,0.853,0.847,0.863,0.656,0.854,0.854,0.799,0.849,0.744,0.456,0.8,0.879,0.95,0.868,0.761,0.742,0.904,0.915,0.904,0.821
Strawberry,0.951,0.73,0.927,0.7,0.819,0.946,0.532,0.943,0.943,0.938,0.94,0.957,0.954,0.954,0.643,0.957,0.954,0.632,0.94,0.946,0.946,0.897,0.935,0.946,0.778,0.949,0.943,0.897,0.911,0.927,0.819,0.643,0.884,0.884,0.849,0.949,0.938,0.949,0.535,0.908,0.908,0.922,0.946,0.662,0.778,0.516,0.946,0.954,0.938,0.954,0.949,0.943,0.943,0.946,0.897
SwedishLeaf,0.901,0.894,0.781,0.77,0.752,0.749,0.131,0.771,0.877,0.806,0.798,0.899,0.901,0.789,0.835,0.882,0.558,0.835,0.792,0.846,0.789,0.859,0.88,0.789,0.618,0.805,0.826,0.546,0.712,0.883,0.73,0.291,0.734,0.734,0.72,0.789,0.778,0.81,0.134,0.773,0.773,0.614,0.789,0.363,0.546,0.253,0.774,0.915,0.872,0.558,0.741,0.872,0.85,0.877,0.555
Symbols,0.953,0.968,0.587,0.236,0.833,0.897,0.243,0.763,0.916,0.882,0.95,0.947,0.953,0.813,0.962,0.975,0.785,0.962,0.95,0.938,0.899,0.941,0.939,0.899,0.563,0.969,0.95,0.823,0.85,0.806,0.62,0.793,0.851,0.851,0.533,0.904,0.892,0.916,0.312,0.894,0.894,0.731,0.899,1.0,0.278,0.662,0.769,0.961,0.969,0.785,0.963,0.95,0.959,0.95,0.772
SyntheticControl,0.993,0.94,0.303,0.363,0.633,0.52,0.163,0.937,0.95,0.743,0.987,0.987,0.993,0.88,0.94,0.5,0.347,0.517,0.993,0.983,0.88,0.813,0.967,0.887,0.613,0.967,0.993,0.967,0.813,0.49,0.663,0.94,0.663,0.663,0.55,0.88,0.88,0.917,0.177,0.637,0.637,0.547,0.88,0.43,0.523,0.75,0.957,0.847,0.927,0.347,0.947,0.997,0.993,0.993,0.85
ToeSegmentation1,0.807,0.763,0.614,0.583,0.794,0.61,0.61,0.724,0.693,0.645,0.763,0.763,0.807,0.601,0.763,0.807,0.588,0.833,0.772,0.75,0.68,0.798,0.785,0.68,0.658,0.772,0.737,0.702,0.583,0.868,0.658,0.763,0.702,0.702,0.618,0.719,0.658,0.899,0.61,0.789,0.789,0.825,0.68,0.605,0.601,0.667,0.719,0.899,0.829,0.588,0.842,0.728,0.781,0.711,0.684
ToeSegmentation2,0.746,0.885,0.515,0.785,0.862,0.708,0.585,0.8,0.815,0.831,0.862,0.823,0.746,0.792,0.885,0.715,0.338,0.869,0.839,0.908,0.808,0.892,0.908,0.808,0.738,0.8,0.839,0.785,0.631,0.877,0.738,0.854,0.7,0.7,0.7,0.854,0.785,0.923,0.7,0.877,0.877,0.769,0.808,0.846,0.515,0.754,0.761,0.862,0.9,0.338,0.908,0.839,0.839,0.854,0.785
Trace,1.0,0.96,0.77,0.57,0.8,0.79,0.25,0.91,0.86,0.72,1.0,1.0,1.0,0.77,0.96,0.99,0.59,0.99,1.0,0.99,0.76,0.9,0.83,0.76,1.0,1.0,1.0,0.74,0.69,1.0,1.0,0.74,1.0,1.0,1.0,0.76,0.77,0.94,0.28,0.84,0.84,0.93,0.76,0.53,0.82,0.4,0.84,1.0,0.99,0.59,0.9,1.0,1.0,1.0,0.52
TwoLeadECG,0.978,0.931,0.968,0.846,0.849,0.759,0.804,0.715,0.768,0.779,0.904,0.975,0.978,0.798,0.816,0.99,0.847,0.915,0.904,0.868,0.747,0.944,0.939,0.748,0.727,0.838,0.904,0.679,0.729,0.929,0.69,0.515,0.769,0.769,0.773,0.735,0.744,0.978,0.806,0.788,0.788,0.73,0.747,0.623,0.637,0.558,0.712,0.994,0.922,0.847,0.916,0.904,0.904,0.904,0.725
TwoPatterns,1.0,0.999,0.97,0.651,0.48,0.452,0.252,0.595,0.879,0.682,1.0,1.0,1.0,0.907,0.999,0.997,0.387,0.528,1.0,0.999,0.907,0.995,1.0,0.907,0.255,1.0,1.0,1.0,0.204,0.451,0.289,0.999,0.332,0.332,0.329,0.961,0.729,0.945,0.252,0.5,0.5,0.287,0.907,0.338,0.265,0.711,0.621,0.999,1.0,0.387,0.995,1.0,1.0,1.0,0.596
UMD,0.993,0.896,0.986,0.826,0.701,0.632,0.708,0.792,0.861,0.743,0.993,0.993,0.993,0.792,0.882,0.958,0.778,0.882,0.993,0.972,0.764,0.91,0.944,0.764,0.694,0.986,0.993,0.826,0.618,0.75,0.722,0.875,0.701,0.701,0.556,0.868,0.75,0.868,0.715,0.681,0.681,0.583,0.764,0.451,0.5,0.583,0.833,0.993,0.951,0.778,0.903,0.993,0.993,0.993,0.722
UWaveGestureLibraryAll,0.933,0.957,0.603,0.439,0.368,0.875,0.128,0.882,0.94,0.936,0.96,0.963,0.935,0.948,0.957,0.831,0.415,0.698,0.892,0.966,0.948,0.953,0.961,0.948,0.209,0.888,0.952,0.895,0.867,0.609,0.281,0.96,0.284,0.284,0.18,0.954,0.941,0.949,0.224,0.698,0.698,0.281,0.948,0.392,0.168,0.941,0.89,0.942,0.954,0.415,0.877,0.947,0.917,0.947,0.931
UWaveGestureLibraryX,0.786,0.8,0.377,0.262,0.402,0.538,0.125,0.609,0.762,0.744,0.764,0.798,0.779,0.739,0.795,0.668,0.607,0.719,0.728,0.773,0.739,0.747,0.758,0.739,0.353,0.743,0.759,0.662,0.704,0.371,0.41,0.673,0.371,0.371,0.289,0.741,0.736,0.692,0.208,0.444,0.444,0.308,0.739,1.0,0.239,0.634,0.682,0.737,0.776,0.607,0.699,0.763,0.761,0.751,0.64
UWaveGestureLibraryY,0.713,0.717,0.327,0.254,0.284,0.562,0.13,0.566,0.71,0.654,0.691,0.744,0.716,0.662,0.714,0.59,0.417,0.608,0.634,0.699,0.662,0.666,0.689,0.662,0.362,0.628,0.675,0.583,0.626,0.314,0.41,0.592,0.394,0.394,0.329,0.666,0.658,0.666,0.18,0.355,0.355,0.34,0.662,1.0,0.27,0.524,0.597,0.642,0.691,0.417,0.609,0.693,0.667,0.688,0.54
UWaveGestureLibraryZ,0.713,0.742,0.394,0.306,1.0,1.0,0.149,0.593,1.0,1.0,0.679,0.717,0.696,0.649,0.725,0.58,0.552,0.656,0.658,0.678,0.65,0.673,0.685,0.65,1.0,0.644,0.673,0.566,0.612,1.0,1.0,0.625,1.0,1.0,1.0,0.65,0.649,0.661,0.188,1.0,0.445,1.0,1.0,1.0,1.0,1.0,0.613,0.662,0.686,0.552,0.655,0.684,0.675,0.669,1.0
Wafer,0.98,0.995,0.981,0.996,0.989,0.994,0.909,0.993,0.994,0.995,0.995,0.995,0.98,0.995,0.995,0.98,0.991,0.992,0.98,0.996,0.995,0.985,0.991,0.995,0.918,0.976,0.988,0.984,0.984,0.98,0.981,0.995,0.984,0.984,0.991,0.995,0.993,0.993,0.999,0.993,0.993,0.994,0.995,1.0,0.921,0.994,0.992,0.99,0.992,0.991,0.986,0.992,0.98,0.991,0.995
Wine,0.574,0.5,0.426,0.5,0.481,0.537,0.519,0.611,0.611,0.611,0.574,0.574,0.574,0.611,0.5,0.5,0.5,0.5,0.574,0.611,0.611,0.5,0.648,0.611,0.463,0.611,0.574,0.5,0.537,0.463,0.426,0.5,0.37,0.37,0.463,0.648,0.556,0.444,0.5,0.648,0.648,0.519,0.611,0.574,0.5,0.463,0.611,0.463,0.611,0.5,0.759,0.574,0.574,0.574,0.537
WordSynonyms,0.732,0.721,0.533,0.599,0.296,0.592,0.125,0.522,0.643,0.588,0.744,0.76,0.73,0.616,0.726,0.691,0.495,0.682,0.649,0.738,0.618,0.687,0.694,0.618,0.235,0.672,0.682,0.464,0.486,0.371,0.276,0.669,0.23,0.23,0.292,0.635,0.588,0.632,0.122,0.371,0.371,0.306,0.618,0.157,0.237,0.528,0.55,0.74,0.756,0.495,0.644,0.719,0.696,0.694,0.528
Worms,0.584,0.623,0.364,0.429,0.623,0.494,0.429,0.558,0.532,0.506,0.506,0.597,0.584,0.455,0.636,0.662,0.429,0.571,0.584,0.532,0.455,0.597,0.558,0.455,0.714,0.494,0.584,0.39,0.468,0.714,0.714,0.506,0.662,0.662,0.688,0.403,0.494,0.392,0.325,0.558,0.558,0.61,0.455,1.0,0.662,0.532,0.48,0.571,0.571,0.429,0.636,0.584,0.506,0.48,0.455
WormsTwoClass,0.623,0.662,0.506,0.558,0.727,0.662,0.623,0.688,0.61,0.597,0.584,0.584,0.649,0.61,0.74,0.74,0.61,0.766,0.623,0.584,0.61,0.701,0.662,0.61,0.792,0.584,0.636,0.558,0.623,0.779,0.766,0.597,0.74,0.74,0.792,0.571,0.675,0.657,0.597,0.675,0.675,0.636,0.61,1.0,0.753,0.662,0.636,0.727,0.662,0.61,0.688,0.61,0.597,0.636,0.623
Yoga,0.856,0.877,0.682,0.799,0.666,0.835,0.514,0.819,0.836,0.823,0.849,0.859,0.856,0.827,0.85,0.82,0.749,0.85,0.836,0.844,0.83,0.865,0.859,0.83,0.632,0.827,0.839,0.767,0.813,0.747,0.669,0.596,0.585,0.585,0.625,0.829,0.829,0.795,0.51,0.754,0.754,0.68,0.83,0.556,0.604,0.625,0.823,0.883,0.867,0.749,0.845,0.829,0.838,0.836,0.766
